time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-01-03 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-03 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,476.29998779296875,1,0.0
2022-01-04 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-04 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,479.2200012207031,1,0.0
2022-01-05 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-05 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,477.1600036621094,1,0.0
2022-01-06 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-06 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,467.8900146484375,1,0.0
2022-01-07 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-07 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,467.95001220703125,1,0.0
2022-01-10 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-10 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,462.70001220703125,1,0.0
2022-01-11 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-11 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,465.2300109863281,1,0.0
2022-01-12 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-12 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,471.5899963378906,1,0.0
2022-01-13 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-13 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,472.19000244140625,1,0.0
2022-01-14 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-14 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,461.19000244140625,1,0.0
2022-01-18 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-18 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,459.739990234375,1,0.0
2022-01-19 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-19 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,458.1300048828125,1,0.0
2022-01-20 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-20 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.75,1,0.0
2022-01-21 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,445.55999755859375,1,0.0
2022-01-24 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-24 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.0299987792969,1,0.0
2022-01-25 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-25 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.05999755859375,1,0.0
2022-01-26 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-26 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,440.7200012207031,1,0.0
2022-01-27 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-27 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.260009765625,1,0.0
2022-01-28 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-28 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.67999267578125,1,0.0
2022-01-31 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-31 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.239990234375,1,0.0
2022-02-01 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-01 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.67999267578125,1,0.0
2022-02-02 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-02 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.5,1,0.0
2022-02-03 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-03 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.95001220703125,1,0.0
2022-02-04 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-04 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.3500061035156,1,0.0
2022-02-07 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-07 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.510009765625,1,0.0
2022-02-08 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-08 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.7300109863281,1,0.0
2022-02-09 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-09 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.2200012207031,1,0.0
2022-02-10 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-10 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,451.3399963378906,1,0.0
2022-02-11 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-11 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.4100036621094,1,0.0
2022-02-14 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-14 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,439.9200134277344,1,0.0
2022-02-15 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-15 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.7300109863281,1,0.0
2022-02-16 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-16 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.92999267578125,1,0.0
2022-02-17 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-17 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.2200012207031,1,0.0
2022-02-18 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-18 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,437.3299865722656,1,0.0
2022-02-22 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-22 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.8900146484375,1,0.0
2022-02-23 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-23 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.6600036621094,1,0.0
2022-02-24 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-24 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.0199890136719,1,0.0
2022-02-25 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-25 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,429.6099853515625,1,0.0
2022-02-28 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-28 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.0299987792969,1,0.0
2022-03-01 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-01 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.0400085449219,1,0.0
2022-03-02 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-02 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.3699951171875,1,0.0
2022-03-03 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-03 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,440.4700012207031,1,0.0
2022-03-04 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.75,1,0.0
2022-03-07 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-07 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.54998779296875,1,0.0
2022-03-08 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-08 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,419.6199951171875,1,0.0
2022-03-09 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-09 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.1400146484375,1,0.0
2022-03-10 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-10 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.5199890136719,1,0.0
2022-03-11 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-11 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.1199951171875,1,0.0
2022-03-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,419.7699890136719,1,0.0
2022-03-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,429.8900146484375,1,0.0
2022-03-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.5899963378906,1,0.0
2022-03-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.0,1,0.0
2022-03-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.0,1,0.0
2022-03-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,445.8599853515625,1,0.0
2022-03-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.9100036621094,1,0.0
2022-03-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,445.94000244140625,1,0.0
2022-03-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,451.1600036621094,1,0.0
2022-03-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,451.1600036621094,1,0.0
2022-03-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,460.0199890136719,1,0.0
2022-03-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,460.3399963378906,1,0.0
2022-03-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,457.8900146484375,1,0.0
2022-03-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.30999755859375,1,0.0
2022-04-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.30999755859375,1,0.0
2022-04-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.2200012207031,1,0.0
2022-04-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.8900146484375,1,0.0
2022-04-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,445.5899963378906,1,0.0
2022-04-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,447.9700012207031,1,0.0
2022-04-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,447.9700012207031,1,0.0
2022-04-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.0799865722656,1,0.0
2022-04-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.0299987792969,1,0.0
2022-04-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.54998779296875,1,0.0
2022-04-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.54998779296875,1,0.0
2022-04-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,437.8599853515625,1,0.0
2022-04-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.9200134277344,1,0.0
2022-04-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,448.5400085449219,1,0.0
2022-04-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.9100036621094,1,0.0
2022-04-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.9100036621094,1,0.0
2022-04-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.8299865722656,1,0.0
2022-04-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,417.239990234375,1,0.0
2022-04-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.2900085449219,1,0.0
2022-04-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1,0.0
2022-04-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1,0.0
2022-05-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.010009765625,1,0.0
2022-05-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,417.0799865722656,1,0.0
2022-05-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.54998779296875,1,0.0
2022-05-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.1000061035156,1,0.0
2022-05-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.1000061035156,1,0.0
2022-05-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,404.489990234375,1,0.0
2022-05-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.07000732421875,1,0.0
2022-05-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,389.3699951171875,1,0.0
2022-05-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,396.7099914550781,1,0.0
