time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-05-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,396.7099914550781,1,0.0
2022-05-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.5299987792969,1,0.0
2022-05-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,403.5,1,0.0
2022-05-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,388.6199951171875,1,0.0
2022-05-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,393.25,1,0.0
2022-05-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,393.25,1,0.0
2022-05-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.55999755859375,1,0.0
2022-05-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.30999755859375,1,0.0
2022-05-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.6700134277344,1,0.0
2022-05-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.9100036621094,1,0.0
2022-05-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.9100036621094,1,0.0
2022-05-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-05-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.1700134277344,1,0.0
2022-06-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.4200134277344,1,0.0
2022-06-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.3999938964844,1,0.0
2022-06-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.3999938964844,1,0.0
2022-06-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.1000061035156,1,0.0
2022-06-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,413.92999267578125,1,0.0
2022-06-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.3399963378906,1,0.0
2022-06-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.8800048828125,1,0.0
2022-06-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.8800048828125,1,0.0
2022-06-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.8500061035156,1,0.0
2022-06-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,377.3599853515625,1,0.0
2022-06-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,370.510009765625,1,0.0
2022-06-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,365.510009765625,1,0.0
2022-06-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,365.510009765625,1,0.0
2022-06-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,370.6199951171875,1,0.0
2022-06-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.6400146484375,1,0.0
2022-06-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,381.3999938964844,1,0.0
2022-06-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,381.3999938964844,1,0.0
2022-06-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,390.2300109863281,1,0.0
2022-06-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,381.2300109863281,1,0.0
2022-06-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.239990234375,1,0.0
2022-06-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.55999755859375,1,0.0
2022-07-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.55999755859375,1,0.0
2022-07-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,382.1099853515625,1,0.0
2022-07-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,385.1199951171875,1,0.0
2022-07-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,1,0.0
2022-07-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,1,0.0
2022-07-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,383.6499938964844,1,0.0
2022-07-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,375.1000061035156,1,0.0
2022-07-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,373.6099853515625,1,0.0
2022-07-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,382.54998779296875,1,0.0
2022-07-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,382.54998779296875,1,0.0
2022-07-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,386.0799865722656,1,0.0
2022-07-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.4700012207031,1,0.0
2022-07-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.1600036621094,1,0.0
2022-07-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.9200134277344,1,0.0
2022-07-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.9200134277344,1,0.0
2022-07-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,393.8399963378906,1,0.0
2022-07-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.3599853515625,1,0.0
2022-07-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,401.8900146484375,1,0.0
2022-07-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.5799865722656,1,0.0
2022-07-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.5799865722656,1,0.0
2022-08-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.1199951171875,1,0.0
2022-08-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,410.29998779296875,1,0.0
2022-08-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.3699951171875,1,0.0
2022-08-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.6600036621094,1,0.0
2022-08-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.6600036621094,1,0.0
2022-08-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.2200012207031,1,0.0
2022-08-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,418.7799987792969,1,0.0
2022-08-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.989990234375,1,0.0
2022-08-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.0299987792969,1,0.0
2022-08-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.0299987792969,1,0.0
2022-08-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,427.7300109863281,1,0.0
2022-08-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.9100036621094,1,0.0
2022-08-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,426.8599853515625,1,0.0
2022-08-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.9800109863281,1,0.0
2022-08-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.9800109863281,1,0.0
2022-08-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.8999938964844,1,0.0
2022-08-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.1099853515625,1,0.0
2022-08-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.239990234375,1,0.0
2022-08-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,419.3900146484375,1,0.0
2022-08-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,419.3900146484375,1,0.0
2022-08-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,403.8500061035156,1,0.0
2022-08-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.92999267578125,1,0.0
2022-08-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.8900146484375,1,0.0
2022-09-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,400.2799987792969,1,0.0
2022-09-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,400.2799987792969,1,0.0
2022-09-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,390.42999267578125,1,0.0
2022-09-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.3900146484375,1,0.0
2022-09-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,402.739990234375,1,0.0
2022-09-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,402.739990234375,1,0.0
2022-09-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,401.8299865722656,1,0.0
2022-09-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,394.4700012207031,1,0.0
2022-09-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.9599914550781,1,0.0
2022-09-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,384.1400146484375,1,0.0
2022-09-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,384.1400146484375,1,0.0
2022-09-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,385.05999755859375,1,0.0
2022-09-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,386.1099853515625,1,0.0
2022-09-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,376.5799865722656,1,0.0
2022-09-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,370.5799865722656,1,0.0
2022-09-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,370.5799865722656,1,0.0
