time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-02-07 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-07 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.8699951171875,1,0.0
2023-02-08 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-08 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,413.1300048828125,1,0.0
2023-02-09 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-09 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.4100036621094,1,0.0
2023-02-10 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-10 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,405.8599853515625,1,0.0
2023-02-13 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-13 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.7200012207031,1,0.0
2023-02-14 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-14 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.239990234375,1,0.0
2023-02-15 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-15 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,410.3500061035156,1,0.0
2023-02-16 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-16 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.7900085449219,1,0.0
2023-02-17 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-17 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.05999755859375,1,0.0
2023-02-21 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-21 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,403.05999755859375,1,0.0
2023-02-22 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-22 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.5199890136719,1,0.0
2023-02-23 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-23 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,401.55999755859375,1,0.0
2023-02-24 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-24 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.4200134277344,1,0.0
2023-02-27 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-27 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.8699951171875,1,0.0
2023-02-28 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-28 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,397.2300109863281,1,0.0
2023-03-01 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-01 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.4100036621094,1,0.0
2023-03-02 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-02 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.67999267578125,1,0.0
2023-03-03 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-03 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.7099914550781,1,0.0
2023-03-06 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-06 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,405.04998779296875,1,0.0
2023-03-07 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-07 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,404.4200134277344,1,0.0
2023-03-08 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-08 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.3900146484375,1,0.0
2023-03-09 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-09 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.739990234375,1,0.0
2023-03-10 09:30:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-10 09:30:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,390.989990234375,1,0.0
2023-03-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,390.5,1,0.0
2023-03-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,385.8900146484375,1,0.0
2023-03-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,386.82000732421875,1,0.0
2023-03-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,393.2200012207031,1,0.0
2023-03-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,393.2200012207031,1,0.0
2023-03-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,397.239990234375,1,0.0
2023-03-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,398.7300109863281,1,0.0
2023-03-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.0899963378906,1,0.0
2023-03-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,391.8399963378906,1,0.0
2023-03-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,391.8399963378906,1,0.0
2023-03-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,395.7699890136719,1,0.0
2023-03-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,399.92999267578125,1,0.0
2023-03-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,404.0899963378906,1,0.0
2023-03-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,404.6600036621094,1,0.0
2023-03-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,404.6600036621094,1,0.0
2023-04-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.6199951171875,1,0.0
2023-04-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.9100036621094,1,0.0
2023-04-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.7699890136719,1,0.0
2023-04-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.7699890136719,1,0.0
2023-04-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,410.260009765625,1,0.0
2023-04-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.8699951171875,1,0.0
2023-04-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,409.17999267578125,1,0.0
2023-04-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.80999755859375,1,0.0
2023-04-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.80999755859375,1,0.0
2023-04-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.5799865722656,1,0.0
2023-04-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.2200012207031,1,0.0
2023-04-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.2099914550781,1,0.0
2023-04-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.19000244140625,1,0.0
2023-04-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.19000244140625,1,0.0
2023-04-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,410.5799865722656,1,0.0
2023-04-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.7200012207031,1,0.0
2023-04-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,407.0,1,0.0
2023-04-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.489990234375,1,0.0
2023-04-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.489990234375,1,0.0
2023-05-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.7699890136719,1,0.0
2023-05-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.3599853515625,1,0.0
2023-05-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,406.92999267578125,1,0.0
2023-05-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.9100036621094,1,0.0
2023-05-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,408.9100036621094,1,0.0
2023-05-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.1300048828125,1,0.0
2023-05-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,413.8800048828125,1,0.0
2023-05-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.95001220703125,1,0.0
2023-05-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,413.4200134277344,1,0.0
2023-05-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,413.4200134277344,1,0.0
2023-05-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,411.8599853515625,1,0.0
2023-05-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.3500061035156,1,0.0
2023-05-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.8999938964844,1,0.0
2023-05-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,420.1700134277344,1,0.0
2023-05-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,420.1700134277344,1,0.0
2023-05-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,417.0799865722656,1,0.0
2023-05-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,412.4200134277344,1,0.0
2023-05-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.739990234375,1,0.0
2023-05-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.3299865722656,1,0.0
2023-05-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,415.3299865722656,1,0.0
2023-05-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,418.2799987792969,1,0.0
2023-05-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,418.0899963378906,1,0.0
2023-06-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.5,1,0.0
2023-06-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.5,1,0.0
2023-06-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,426.6700134277344,1,0.0
2023-06-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,1,0.0
2023-06-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,426.6199951171875,1,0.0
2023-06-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,429.9599914550781,1,0.0
2023-06-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,429.9599914550781,1,0.0
2023-06-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.32000732421875,1,0.0
2023-06-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,437.010009765625,1,0.0
2023-06-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.3299865722656,1,0.0
2023-06-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.0199890136719,1,0.0
2023-06-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.0199890136719,1,0.0
2023-06-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.1600036621094,1,0.0
