time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-06-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.95001220703125,1,0.0
2023-06-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.92999267578125,1,0.0
2023-06-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.92999267578125,1,0.0
2023-06-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.3500061035156,1,0.0
2023-06-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.04998779296875,1,0.0
2023-06-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.9599914550781,1,0.0
2023-06-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.44000244140625,1,0.0
2023-06-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.44000244140625,1,0.0
2023-07-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,442.9200134277344,1,0.0
2023-07-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,439.4200134277344,1,0.0
2023-07-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.6300048828125,1,0.0
2023-07-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.6300048828125,1,0.0
2023-07-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,440.45001220703125,1,0.0
2023-07-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.3900146484375,1,0.0
2023-07-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,447.8999938964844,1,0.0
2023-07-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.4800109863281,1,0.0
2023-07-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.4800109863281,1,0.0
2023-07-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.5,1,0.0
2023-07-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.010009765625,1,0.0
2023-07-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.1700134277344,1,0.0
2023-07-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.9599914550781,1,0.0
2023-07-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.9599914550781,1,0.0
2023-07-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.9200134277344,1,0.0
2023-07-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.4700012207031,1,0.0
2023-07-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,459.0199890136719,1,0.0
2023-07-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.8800048828125,1,0.0
2023-07-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,455.8800048828125,1,0.0
2023-07-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,456.2699890136719,1,0.0
2023-08-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.25,1,0.0
2023-08-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,448.0400085449219,1,0.0
2023-08-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.7200012207031,1,0.0
2023-08-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,450.7200012207031,1,0.0
2023-08-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,448.0799865722656,1,0.0
2023-08-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.0299987792969,1,0.0
2023-08-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,448.19000244140625,1,0.0
2023-08-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.9700012207031,1,0.0
2023-08-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.9700012207031,1,0.0
2023-08-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.2699890136719,1,0.0
2023-08-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,442.4599914550781,1,0.0
2023-08-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.1600036621094,1,0.0
2023-08-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.3699951171875,1,0.0
2023-08-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,433.3699951171875,1,0.0
2023-08-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,441.17999267578125,1,0.0
2023-08-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,439.25,1,0.0
2023-08-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,444.69000244140625,1,0.0
2023-08-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.67999267578125,1,0.0
2023-08-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,438.67999267578125,1,0.0
2023-08-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,442.6499938964844,1,0.0
2023-08-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.510009765625,1,0.0
2023-08-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,451.6499938964844,1,0.0
2023-08-31 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-31 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.1700134277344,1,0.0
2023-09-01 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,453.1700134277344,1,0.0
2023-09-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,448.3999938964844,1,0.0
2023-09-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,443.1099853515625,1,0.0
2023-09-07 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-07 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1,0.0
2023-09-08 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1,0.0
2023-09-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.95001220703125,1,0.0
2023-09-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,446.2200012207031,1,0.0
2023-09-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.07000732421875,1,0.0
2023-09-14 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-14 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,447.1400146484375,1,0.0
2023-09-15 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-15 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,447.1400146484375,1,0.0
2023-09-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,442.67999267578125,1,0.0
2023-09-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,444.010009765625,1,0.0
2023-09-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.70001220703125,1,0.0
2023-09-21 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-21 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.45001220703125,1,0.0
2023-09-22 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-22 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.45001220703125,1,0.0
2023-09-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,429.0899963378906,1,0.0
2023-09-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,427.0899963378906,1,0.0
2023-09-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.4800109863281,1,0.0
2023-09-28 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-28 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.6700134277344,1,0.0
2023-09-29 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-29 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,431.6700134277344,1,0.0
2023-10-02 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-02 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.05999755859375,1,0.0
2023-10-03 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-03 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.07000732421875,1,0.0
2023-10-04 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-04 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,424.3599853515625,1,0.0
2023-10-05 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-05 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,421.9700012207031,1,0.0
2023-10-06 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-06 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,421.9700012207031,1,0.0
2023-10-09 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-09 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.94000244140625,1,0.0
2023-10-10 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-10 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.6400146484375,1,0.0
2023-10-11 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-11 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,436.95001220703125,1,0.0
2023-10-12 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-12 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.2099914550781,1,0.0
2023-10-13 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-13 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,435.2099914550781,1,0.0
2023-10-16 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-16 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,432.80999755859375,1,0.0
2023-10-17 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-17 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,434.19000244140625,1,0.0
2023-10-18 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-18 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,430.95001220703125,1,0.0
2023-10-19 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-19 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.9800109863281,1,0.0
2023-10-20 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-20 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,425.9800109863281,1,0.0
2023-10-23 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-23 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,422.6499938964844,1,0.0
2023-10-24 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-24 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,421.8900146484375,1,0.0
2023-10-25 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-25 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,416.45001220703125,1,0.0
2023-10-26 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.19000244140625,1,0.0
2023-10-27 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-27 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,414.19000244140625,1,0.0
2023-10-30 09:30:00-04:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-30 09:30:00-04:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,416.17999267578125,1,0.0
